match_link,date,time,stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3252165,"ter, 01/10/19",16:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3252189,"ter, 22/10/19",16:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3219389,"dom, 27/10/19",13:30,Anfield
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3219340,"sáb, 23/11/19",09:30,London Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3252221,"ter, 26/11/19",17:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3219319,"sáb, 07/12/19",12:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3219278,"qui, 26/12/19",09:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3219271,"sáb, 28/12/19",14:30,Carrow Road
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3219159,"ter, 23/06/20",16:15,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3219176,"qui, 02/07/20",14:00,Bramall Lane
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3219136,"qua, 15/07/20",14:00,St James' Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3219156,"dom, 19/07/20",12:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3219104,"dom, 26/07/20",12:00,Selhurst Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3433589,"qui, 17/09/20",13:00,Lokomotiv
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3420846,"dom, 20/09/20",08:00,St Mary's Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3451627,"qui, 24/09/20",15:00,Gradski Stadion Tetovo
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3459015,"qui, 01/10/20",16:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3421709,"dom, 04/10/20",12:30,Old Trafford
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3421721,"dom, 18/10/20",12:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3421741,"dom, 01/11/20",16:15,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3462314,"qui, 05/11/20",14:55,Huvepharma Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3421751,"dom, 08/11/20",09:00,The Hawthorns
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3421780,"dom, 06/12/20",13:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3421784,"dom, 13/12/20",11:15,Selhurst Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3461321,"qua, 23/12/20",14:30,bet365 Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3421841,"sáb, 02/01/21",09:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3421831,"qua, 13/01/21",17:15,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3421860,"dom, 17/01/21",11:00,Bramall Lane
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3429721,"dom, 07/02/21",09:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3517368,"qua, 10/02/21",17:15,Goodison Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3429751,"dom, 28/02/21",11:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3429760,"dom, 07/03/21",16:15,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3534273,"qui, 11/03/21",17:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3421844,"dom, 21/03/21",16:30,Villa Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3429790,"dom, 04/04/21",10:05,St James' Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3429806,"sex, 16/04/21",16:00,Goodison Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3429852,"dom, 16/05/21",10:05,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3429867,"dom, 23/05/21",12:00,King Power Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3645113,"qui, 26/08/21",15:45,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3650445,"qua, 22/09/21",15:45,Molineux Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3651413,"qui, 30/09/21",16:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592017,"dom, 17/10/21",12:30,St James' Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3651506,"qui, 25/11/21",14:45,Ljudski Vrt
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592087,"dom, 19/12/21",13:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592253,"dom, 26/12/21",12:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592299,"ter, 28/12/21",12:00,St Mary's Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3710349,"dom, 09/01/22",11:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592056,"qua, 19/01/22",16:30,King Power Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3729277,"sáb, 05/02/22",17:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592107,"sáb, 19/02/22",14:30,Etihad Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592290,"sáb, 26/02/22",09:30,Elland Road
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592148,"seg, 07/03/22",17:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592236,"sáb, 12/03/22",14:30,Old Trafford
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592073,"qua, 16/03/22",16:30,AMEX Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592257,"dom, 01/05/22",10:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592118,"qui, 12/05/22",15:45,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592240,"dom, 15/05/22",08:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3592260,"dom, 22/05/22",12:00,Carrow Road
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3837829,"dom, 14/08/22",12:30,Stamford Bridge
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3837842,"sáb, 20/08/22",08:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3837851,"dom, 28/08/22",12:30,The City Ground
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3837980,"sáb, 03/09/22",11:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838006,"sáb, 17/09/22",13:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838009,"sáb, 01/10/22",08:30,Emirates Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838020,"sáb, 08/10/22",13:30,AMEX Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3911797,"qua, 12/10/22",16:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838036,"sáb, 15/10/22",13:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838195,"dom, 23/10/22",12:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838233,"dom, 06/11/22",13:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838243,"sáb, 12/11/22",12:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838254,"seg, 26/12/22",09:30,Gtech Community Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838276,"qua, 04/01/23",17:00,Selhurst Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3974023,"sáb, 07/01/23",09:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838789,"seg, 23/01/23",17:00,Craven Cottage
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838778,"dom, 05/02/23",13:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838749,"dom, 26/02/23",10:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838727,"sáb, 11/03/23",12:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838719,"sáb, 18/03/23",12:00,St Mary's Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838705,"seg, 03/04/23",16:00,Goodison Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838692,"sáb, 08/04/23",11:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838665,"dom, 23/04/23",10:00,St James' Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838641,"dom, 30/04/23",12:30,Anfield
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838631,"sáb, 06/05/23",11:00,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838614,"sáb, 13/05/23",11:00,Villa Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838610,"sáb, 20/05/23",08:30,Tottenham Hotspur Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3838599,"dom, 28/05/23",12:30,Elland Road
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4095967,"sex, 18/08/23",15:30,Weserstadion
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4095976,"dom, 27/08/23",12:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4095994,"sex, 15/09/23",15:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4171216,"qua, 20/09/23",16:00,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096003,"sáb, 23/09/23",10:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096012,"sáb, 30/09/23",13:30,Red Bull Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096034,"sáb, 21/10/23",13:30,Mewa Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4171225,"ter, 24/10/23",13:45,Ali Sami Yen Spor Kompleksi RAMS Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096039,"sáb, 28/10/23",10:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096048,"sáb, 04/11/23",14:30,SIGNAL IDUNA PARK
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4171218,"qua, 08/11/23",17:00,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096057,"sáb, 11/11/23",11:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096071,"sex, 24/11/23",16:30,RheinEnergieSTADION
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096093,"dom, 17/12/23",15:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096106,"qua, 20/12/23",16:30,Volkswagen Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096111,"sex, 12/01/24",16:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096129,"sáb, 27/01/24",11:30,WWK ARENA
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096142,"sáb, 03/02/24",11:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096156,"dom, 18/02/24",13:30,Vonovia Ruhrstadion
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096165,"sáb, 24/02/24",14:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4243701,"ter, 05/03/24",17:00,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096187,"sáb, 09/03/24",11:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096192,"sáb, 16/03/24",11:30,Merck-Stadion am Böllenfalltor
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096210,"sáb, 06/04/24",10:30,Voith-Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4312021,"ter, 09/04/24",16:00,Emirates Stadium
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096228,"sáb, 20/04/24",13:30,Stadion An der Alten Försterei
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096239,"sáb, 27/04/24",10:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4331178,"ter, 30/04/24",16:00,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4096246,"sáb, 04/05/24",10:30,MHPArena Stuttgart
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4353910,"sex, 16/08/24",15:45,Donaustadion
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373313,"dom, 01/09/24",12:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373328,"sáb, 14/09/24",13:30,Holstein-Stadion
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4445042,"ter, 17/09/24",16:00,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373342,"sáb, 21/09/24",10:30,Weserstadion
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373402,"sáb, 19/10/24",13:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4445064,"qua, 23/10/24",16:00,Olímpic Lluís Companys
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373426,"dom, 27/10/24",11:30,Vonovia Ruhrstadion
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373438,"sáb, 02/11/24",11:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373475,"sex, 22/11/24",16:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373570,"sáb, 11/01/25",14:30,Stadion im Borussia-Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373583,"qua, 15/01/25",16:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373611,"sáb, 25/01/25",11:30,Europa-Park Stadion
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4445043,"qua, 29/01/25",17:00,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373628,"sáb, 01/02/25",11:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373644,"sex, 07/02/25",16:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4547621,"qua, 12/02/25",17:00,Celtic Park
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4547634,"qua, 05/03/25",17:00,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4547641,"ter, 11/03/25",17:00,BayArena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373762,"sáb, 29/03/25",11:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373783,"sex, 04/04/25",15:30,WWK ARENA
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4547650,"qua, 16/04/25",16:00,Giuseppe Meazza
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373817,"sáb, 19/04/25",10:30,Voith-Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373871,"sáb, 10/05/25",13:30,Allianz Arena
https://www.transfermarkt.com.br/spielbericht/index/spielbericht/4373889,"sáb, 17/05/25",10:30,PreZero Arena
